Launcher PID: 2025774
Started at: 2026-06-24 11:27:26
Host: dacsgpu0003
Working directory: /home/i6408800/MasterThesis/QAOA
Using MOSEK license path: /home/i6408800/MasterThesis/mosek.lic
Using benchmark config snapshot: Results/config_snapshots/benchmark_config_20260624_112726_pid2025774.json
Running inside Slurm job: 5524 (qaoa_L2M1_queued)
Slurm node list: dacsgpu0003.fse-cslab.nl
Slurm CPUs per task: 32
Nominal launcher thread budget: 30
Slurm memory per node: 49152 MB (~48 GB)
HOG index range: n=0..175 out of 176 graphs.
Existing cache found for n0_rep1_seed42; enqueueing QAOA directly.
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1547, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1547, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n124_rep5_seed4000042_p3_it50, n=124, p=3, iterations=50, repeat=5, seed=4000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000124_ed7aa132b384_seed4000042_L2_M1_standard.npz
Launched QAOA PID=1632481, key=n124_rep5_seed4000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1546, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1546, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n124_rep5_seed4000042_p5_it50, n=124, p=5, iterations=50, repeat=5, seed=4000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000124_ed7aa132b384_seed4000042_L2_M1_standard.npz
Launched QAOA PID=1656920, key=n124_rep5_seed4000042_p5_it50
Launching QAOA key=n124_rep6_seed5000042_p1_it50, n=124, p=1, iterations=50, repeat=6, seed=5000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000124_ed7aa132b384_seed5000042_L2_M1_standard.npz
Launched QAOA PID=1657814, key=n124_rep6_seed5000042_p1_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1544, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1544, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1544, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1544, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1544, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1544, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1544, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1544, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n124_rep6_seed5000042_p3_it50, n=124, p=3, iterations=50, repeat=6, seed=5000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000124_ed7aa132b384_seed5000042_L2_M1_standard.npz
Launched QAOA PID=1751461, key=n124_rep6_seed5000042_p3_it50
Launching QAOA key=n124_rep6_seed5000042_p5_it50, n=124, p=5, iterations=50, repeat=6, seed=5000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000124_ed7aa132b384_seed5000042_L2_M1_standard.npz
Launched QAOA PID=1752258, key=n124_rep6_seed5000042_p5_it50
Launching QAOA key=n124_rep7_seed6000042_p1_it50, n=124, p=1, iterations=50, repeat=7, seed=6000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000124_ed7aa132b384_seed6000042_L2_M1_standard.npz
Launched QAOA PID=1753083, key=n124_rep7_seed6000042_p1_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1541, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1541, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1541, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1541, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1541, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1541, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1541, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n124_rep7_seed6000042_p3_it50, n=124, p=3, iterations=50, repeat=7, seed=6000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000124_ed7aa132b384_seed6000042_L2_M1_standard.npz
Launched QAOA PID=1833188, key=n124_rep7_seed6000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1540, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n124_rep7_seed6000042_p5_it50, n=124, p=5, iterations=50, repeat=7, seed=6000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000124_ed7aa132b384_seed6000042_L2_M1_standard.npz
Launched QAOA PID=1845112, key=n124_rep7_seed6000042_p5_it50
Launching QAOA key=n124_rep8_seed7000042_p1_it50, n=124, p=1, iterations=50, repeat=8, seed=7000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000124_ed7aa132b384_seed7000042_L2_M1_standard.npz
Launched QAOA PID=1845880, key=n124_rep8_seed7000042_p1_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1538, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1538, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1538, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1538, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n124_rep8_seed7000042_p3_it50, n=124, p=3, iterations=50, repeat=8, seed=7000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000124_ed7aa132b384_seed7000042_L2_M1_standard.npz
Launched QAOA PID=1890360, key=n124_rep8_seed7000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1537, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1537, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n124_rep8_seed7000042_p5_it50, n=124, p=5, iterations=50, repeat=8, seed=7000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000124_ed7aa132b384_seed7000042_L2_M1_standard.npz
Launched QAOA PID=1912773, key=n124_rep8_seed7000042_p5_it50
Launching QAOA key=n124_rep9_seed8000042_p1_it50, n=124, p=1, iterations=50, repeat=9, seed=8000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000124_ed7aa132b384_seed8000042_L2_M1_standard.npz
Launched QAOA PID=1913591, key=n124_rep9_seed8000042_p1_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1535, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1535, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1535, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1535, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1535, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1535, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1535, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1535, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1535, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n124_rep9_seed8000042_p3_it50, n=124, p=3, iterations=50, repeat=9, seed=8000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000124_ed7aa132b384_seed8000042_L2_M1_standard.npz
Launched QAOA PID=2010175, key=n124_rep9_seed8000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1534, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1534, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n124_rep9_seed8000042_p5_it50, n=124, p=5, iterations=50, repeat=9, seed=8000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000124_ed7aa132b384_seed8000042_L2_M1_standard.npz
Launched QAOA PID=2031550, key=n124_rep9_seed8000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1533, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1533, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1533, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1533, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1533, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1533, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n124_rep10_seed9000042_p1_it50, n=124, p=1, iterations=50, repeat=10, seed=9000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000124_ed7aa132b384_seed9000042_L2_M1_standard.npz
Launched QAOA PID=2094234, key=n124_rep10_seed9000042_p1_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1532, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n124_rep10_seed9000042_p3_it50, n=124, p=3, iterations=50, repeat=10, seed=9000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000124_ed7aa132b384_seed9000042_L2_M1_standard.npz
Launched QAOA PID=2105299, key=n124_rep10_seed9000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1531, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1531, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1531, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1531, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1531, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1531, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1531, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n124_rep10_seed9000042_p5_it50, n=124, p=5, iterations=50, repeat=10, seed=9000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000124_ed7aa132b384_seed9000042_L2_M1_standard.npz
Launched QAOA PID=2177965, key=n124_rep10_seed9000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1530, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1530, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1530, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1530, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n125_rep1_seed42_p1_it50, n=125, p=1, iterations=50, repeat=1, seed=42, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000125_bbcc7dcba5e7_seed42_L2_M1_standard.npz
Launched QAOA PID=2218861, key=n125_rep1_seed42_p1_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1529, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1529, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1529, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n125_rep1_seed42_p3_it50, n=125, p=3, iterations=50, repeat=1, seed=42, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000125_bbcc7dcba5e7_seed42_L2_M1_standard.npz
Launched QAOA PID=2249923, key=n125_rep1_seed42_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1528, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n125_rep1_seed42_p5_it50, n=125, p=5, iterations=50, repeat=1, seed=42, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000125_bbcc7dcba5e7_seed42_L2_M1_standard.npz
Launched QAOA PID=2260420, key=n125_rep1_seed42_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1527, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1527, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1527, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1527, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1527, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n125_rep2_seed1000042_p1_it50, n=125, p=1, iterations=50, repeat=2, seed=1000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000125_bbcc7dcba5e7_seed1000042_L2_M1_standard.npz
Launched QAOA PID=2310603, key=n125_rep2_seed1000042_p1_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1526, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n125_rep2_seed1000042_p3_it50, n=125, p=3, iterations=50, repeat=2, seed=1000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000125_bbcc7dcba5e7_seed1000042_L2_M1_standard.npz
Launched QAOA PID=2321041, key=n125_rep2_seed1000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1525, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1525, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1525, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1525, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1525, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1525, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1525, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1525, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1525, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n125_rep2_seed1000042_p5_it50, n=125, p=5, iterations=50, repeat=2, seed=1000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000125_bbcc7dcba5e7_seed1000042_L2_M1_standard.npz
Launched QAOA PID=2411800, key=n125_rep2_seed1000042_p5_it50
Launching QAOA key=n125_rep3_seed2000042_p1_it50, n=125, p=1, iterations=50, repeat=3, seed=2000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000125_bbcc7dcba5e7_seed2000042_L2_M1_standard.npz
Launched QAOA PID=2412628, key=n125_rep3_seed2000042_p1_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1523, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n125_rep3_seed2000042_p3_it50, n=125, p=3, iterations=50, repeat=3, seed=2000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000125_bbcc7dcba5e7_seed2000042_L2_M1_standard.npz
Launched QAOA PID=2423032, key=n125_rep3_seed2000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1522, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1522, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1522, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1522, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1522, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1522, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1522, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1522, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n125_rep3_seed2000042_p5_it50, n=125, p=5, iterations=50, repeat=3, seed=2000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000125_bbcc7dcba5e7_seed2000042_L2_M1_standard.npz
Launched QAOA PID=2503395, key=n125_rep3_seed2000042_p5_it50
Launching QAOA key=n125_rep4_seed3000042_p1_it50, n=125, p=1, iterations=50, repeat=4, seed=3000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000125_bbcc7dcba5e7_seed3000042_L2_M1_standard.npz
Launched QAOA PID=2504185, key=n125_rep4_seed3000042_p1_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1520, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1520, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1520, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1520, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
Launching QAOA key=n125_rep4_seed3000042_p3_it50, n=125, p=3, iterations=50, repeat=4, seed=3000042, cache=Results/warm_start_cache/replacement/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000125_bbcc7dcba5e7_seed3000042_L2_M1_standard.npz
Launched QAOA PID=2544567, key=n125_rep4_seed3000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=1519, running_qaoa=30, total_sdp_rss_mb=0, cache_size_mb=121
