Launcher PID: 3141832
Started at: 2026-06-18 14:26:34
Host: dacsgpu0002
Working directory: /home/i6408800/MasterThesis/QAOA
Using MOSEK license path: /home/i6408800/MasterThesis/mosek.lic
Using benchmark config snapshot: Results/config_snapshots/benchmark_config_20260618_142634_pid3141832.json
Running inside Slurm job: 5318 (qaoa_L1M1_cached)
Slurm node list: dacsgpu0002.fse-cslab.nl
Slurm CPUs per task: 32
Nominal launcher thread budget: 32
Slurm memory per node: 49152 MB (~48 GB)
HOG index range: n=0..175 out of 176 graphs.
completed_result_csv_paths configured: 1
completed_result_csv matched rows: 2861
completed_result_csv unique completed keys: 2861
completed_result_csv skipped non-matching rows: 0
completed_result_csv rows missing required columns: 0
Existing cache found for n0_rep1_seed42; enqueueing QAOA directly.
Launching QAOA key=n145_rep5_seed4000042_p3_it50, n=145, p=3, iterations=50, repeat=5, seed=4000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000145_39311dffdbe0_seed4000042_L1_M1_standard.npz
Launched QAOA PID=563696, key=n145_rep5_seed4000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=916, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=916, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Launching QAOA key=n145_rep5_seed4000042_p5_it50, n=145, p=5, iterations=50, repeat=5, seed=4000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000145_39311dffdbe0_seed4000042_L1_M1_standard.npz
Launched QAOA PID=563931, key=n145_rep5_seed4000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=915, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=915, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=915, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=915, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=915, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=915, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=915, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=915, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=915, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=915, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Skipping already completed QAOA job via completed_result_csv_paths: n=145, p=1, iterations=50, repeat=6, seed=5000042
Launching QAOA key=n145_rep6_seed5000042_p3_it50, n=145, p=3, iterations=50, repeat=6, seed=5000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000145_39311dffdbe0_seed5000042_L1_M1_standard.npz
Launched QAOA PID=564842, key=n145_rep6_seed5000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=913, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=913, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=913, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=913, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=913, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=913, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=913, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=913, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=913, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=913, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=913, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=913, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=913, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=913, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=913, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=913, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=913, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=913, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=913, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=913, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=913, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=913, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=913, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=913, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=913, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=913, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=913, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=913, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=913, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=913, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=913, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Launching QAOA key=n145_rep6_seed5000042_p5_it50, n=145, p=5, iterations=50, repeat=6, seed=5000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000145_39311dffdbe0_seed5000042_L1_M1_standard.npz
Launched QAOA PID=566949, key=n145_rep6_seed5000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=912, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=912, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=912, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=912, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=912, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=912, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Skipping already completed QAOA job via completed_result_csv_paths: n=145, p=1, iterations=50, repeat=7, seed=6000042
Launching QAOA key=n145_rep7_seed6000042_p3_it50, n=145, p=3, iterations=50, repeat=7, seed=6000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000145_39311dffdbe0_seed6000042_L1_M1_standard.npz
Launched QAOA PID=567512, key=n145_rep7_seed6000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=910, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=910, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=910, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=910, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=910, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=910, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=910, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=910, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=80
Launching QAOA key=n145_rep7_seed6000042_p5_it50, n=145, p=5, iterations=50, repeat=7, seed=6000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000145_39311dffdbe0_seed6000042_L1_M1_standard.npz
Launched QAOA PID=568141, key=n145_rep7_seed6000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=909, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=909, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Skipping already completed QAOA job via completed_result_csv_paths: n=145, p=1, iterations=50, repeat=8, seed=7000042
Launching QAOA key=n145_rep8_seed7000042_p3_it50, n=145, p=3, iterations=50, repeat=8, seed=7000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000145_39311dffdbe0_seed7000042_L1_M1_standard.npz
Launched QAOA PID=568410, key=n145_rep8_seed7000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=907, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=907, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=907, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=907, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=907, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=907, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=907, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=907, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=907, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=907, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=907, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=907, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Launching QAOA key=n145_rep8_seed7000042_p5_it50, n=145, p=5, iterations=50, repeat=8, seed=7000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000145_39311dffdbe0_seed7000042_L1_M1_standard.npz
Launched QAOA PID=569343, key=n145_rep8_seed7000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=906, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=906, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=906, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=906, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=906, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=906, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=906, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=906, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=906, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=906, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=906, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=906, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=906, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=906, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=906, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=906, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=906, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=906, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=906, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=906, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Skipping already completed QAOA job via completed_result_csv_paths: n=145, p=1, iterations=50, repeat=9, seed=8000042
Launching QAOA key=n145_rep9_seed8000042_p3_it50, n=145, p=3, iterations=50, repeat=9, seed=8000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000145_39311dffdbe0_seed8000042_L1_M1_standard.npz
Launched QAOA PID=570853, key=n145_rep9_seed8000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=904, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=904, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=904, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=904, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=904, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=904, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=904, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=904, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=904, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=904, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=904, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=904, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=904, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=904, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=904, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=904, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=904, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=904, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=904, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=904, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Launching QAOA key=n145_rep9_seed8000042_p5_it50, n=145, p=5, iterations=50, repeat=9, seed=8000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000145_39311dffdbe0_seed8000042_L1_M1_standard.npz
Launched QAOA PID=572211, key=n145_rep9_seed8000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=903, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=903, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=903, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=903, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=903, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=903, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=903, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=903, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=903, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=903, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=903, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Skipping already completed QAOA job via completed_result_csv_paths: n=145, p=1, iterations=50, repeat=10, seed=9000042
Launching QAOA key=n145_rep10_seed9000042_p3_it50, n=145, p=3, iterations=50, repeat=10, seed=9000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000145_39311dffdbe0_seed9000042_L1_M1_standard.npz
Launched QAOA PID=573082, key=n145_rep10_seed9000042_p3_it50
Launching QAOA key=n145_rep10_seed9000042_p5_it50, n=145, p=5, iterations=50, repeat=10, seed=9000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000145_39311dffdbe0_seed9000042_L1_M1_standard.npz
Launched QAOA PID=573183, key=n145_rep10_seed9000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=900, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=900, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Skipping already completed QAOA job via completed_result_csv_paths: n=146, p=1, iterations=50, repeat=1, seed=42
Launching QAOA key=n146_rep1_seed42_p3_it50, n=146, p=3, iterations=50, repeat=1, seed=42, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000146_4905c4ec9e9d_seed42_L1_M1_standard.npz
Launched QAOA PID=573537, key=n146_rep1_seed42_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=898, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=898, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=898, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=898, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=898, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=898, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=898, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=898, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=898, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=898, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=898, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=898, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=898, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=898, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=81
